hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Mrs. Claus,ð¤¶,"The image of an older woman wearing a red and white bonnet and glasses is the emoji symbol for Mother Christmas, more commonly known as Mrs Claus outside of the United Kingdom. She is the wife of Father Christmas. Mrs. Claus Emoji can mean ""Kids no longer believe in Santa Claus or Mother Christmas.""",🤶,\U0001f936,mrs._claus
Superhero,ð¦¸,"The Superhero Emoji was added to the Smileys & People category in 2018 as part of Unicode 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🦸,\U0001f9b8,superhero
Woman Superhero,ð¦¸ââï¸,"This is a female-gendered variant of the Superhero Emoji. The Woman Superhero Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🦸‍♀️,\U0001f9b8\u200d\u2640\ufe0f,woman_superhero
Man Superhero,ð¦¸ââï¸,"This is a male-gendered variant of the Superhero Emoji. The Man Superhero Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🦸‍♂️,\U0001f9b8\u200d\u2642\ufe0f,man_superhero
Supervillain,ð¦¹,"The Supervillain Emoji was added to the Smileys & People category in 2018 as part of Unicode 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🦹,\U0001f9b9,supervillain
Woman Supervillain,ð¦¹ââï¸,"This is a female-gendered variant of the Supervillain Emoji. The Woman Supervillain Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🦹‍♀️,\U0001f9b9\u200d\u2640\ufe0f,woman_supervillain
Man Supervillain,ð¦¹ââï¸,"This is a male-gendered variant of the Supervillain Emoji. The Man Supervillain Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🦹‍♂️,\U0001f9b9\u200d\u2642\ufe0f,man_supervillain
Mage,ð§,"The Mage Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧙,\U0001f9d9,mage
Woman Mage,ð§ââï¸,"This is a female-gendered variant of the Mage Emoji. The Woman Mage Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧙‍♀️,\U0001f9d9\u200d\u2640\ufe0f,woman_mage
Man Mage,ð§ââï¸,"This is a male-gendered variant of the Mage Emoji. The Man Mage Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧙‍♂️,\U0001f9d9\u200d\u2642\ufe0f,man_mage
Fairy,ð§,"The Fairy Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧚,\U0001f9da,fairy
Woman Fairy,ð§ââï¸,"This is a female-gendered variant of the Fairy Emoji. The Woman Fairy Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧚‍♀️,\U0001f9da\u200d\u2640\ufe0f,woman_fairy
Man Fairy,ð§ââï¸,"This is a male-gendered variant of the Fairy Emoji. The Man Fairy Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧚‍♂️,\U0001f9da\u200d\u2642\ufe0f,man_fairy
Vampire,ð§,"The Vampire Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧛,\U0001f9db,vampire
Woman Vampire,ð§ââï¸,"This is a female-gendered variant of the Vampire Emoji. The Woman Vampire Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧛‍♀️,\U0001f9db\u200d\u2640\ufe0f,woman_vampire
Man Vampire,ð§ââï¸,"This is a male-gendered variant of the Vampire Emoji. The Man Vampire Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧛‍♂️,\U0001f9db\u200d\u2642\ufe0f,man_vampire
Merperson,ð§,"The Merperson Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧜,\U0001f9dc,merperson
Mermaid,ð§ââï¸,"This is a female-gendered variant of the Merperson Emoji. The Mermaid Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧜‍♀️,\U0001f9dc\u200d\u2640\ufe0f,mermaid
Merman,ð§ââï¸,"This is a male-gendered variant of the Merperson Emoji. The Merman Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧜‍♂️,\U0001f9dc\u200d\u2642\ufe0f,merman
Elf,ð§,"The Elf Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧝,\U0001f9dd,elf
Woman Elf,ð§ââï¸,"This is a female-gendered variant of the Elf Emoji. The Woman Elf Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧝‍♀️,\U0001f9dd\u200d\u2640\ufe0f,woman_elf
Man Elf,ð§ââï¸,"This is a male-gendered variant of the Elf Emoji. The Man Elf Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧝‍♂️,\U0001f9dd\u200d\u2642\ufe0f,man_elf
Genie,ð§,"The Genie Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧞,\U0001f9de,genie
Woman Genie,ð§ââï¸,"This is a female-gendered variant of the Genie Emoji. The Woman Genie Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧞‍♀️,\U0001f9de\u200d\u2640\ufe0f,woman_genie
Man Genie,ð§ââï¸,"This is a male-gendered variant of the Genie Emoji. The Man Genie Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧞‍♂️,\U0001f9de\u200d\u2642\ufe0f,man_genie
Zombie,ð§,"The Zombie Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧟,\U0001f9df,zombie
Woman Zombie,ð§ââï¸,"This is a female-gendered variant of the Zombie Emoji. The Woman Zombie Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧟‍♀️,\U0001f9df\u200d\u2640\ufe0f,woman_zombie
Man Zombie,ð§ââï¸,"This is a male-gendered variant of the Zombie Emoji. The Man Zombie Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧟‍♂️,\U0001f9df\u200d\u2642\ufe0f,man_zombie
Person Frowning,ð,"The person frowning emoji - image of a person with his eyebrows scrunched in a frown and looking upset - is the general symbol of disapproval or unhappiness. This emoji can show that someone is upset with a person or a situation and it can stand for ""I don't agree!"", ""I don't like this!"" or ""I am upset with you!"".",🙍,\U0001f64d,person_frowning
Man Frowning,ðââï¸,"This is a male-gendered variant of the Person Frowning Emoji. The Man Frowning Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🙍‍♂️,\U0001f64d\u200d\u2642\ufe0f,man_frowning
Woman Frowning,ðââï¸,"This is a female-gendered variant of the Person Frowning Emoji. The Woman Frowning Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🙍‍♀️,\U0001f64d\u200d\u2640\ufe0f,woman_frowning
Person Pouting,ð,"This icon depicts a woman, from the shoulder up, in a pink shirt with mouth open in faint surprise. This emoji could mean surprise, mild shock or disbelief. Person Pouting Emoji would be used, mainly, if the texter hears news that offers a gentle, if unwelcomed, surprise. It’s mainly used by older women and is less relevant than the generic surprised emoji face.",🙎,\U0001f64e,person_pouting
